30:A8:DB:F1:BA:05,-68,371671433228914
30:A8:DB:F1:BA:05,-64,371671467538237
30:A8:DB:F1:BA:05,-67,371671505282455
30:A8:DB:F1:BA:05,-67,371671535322507
30:A8:DB:F1:BA:05,-68,371671569578392
30:A8:DB:F1:BA:05,-68,371671601510892
30:A8:DB:F1:BA:05,-64,371671636818392
30:A8:DB:F1:BA:05,-64,371671669108965
30:A8:DB:F1:BA:05,-64,371671701416986
30:A8:DB:F1:BA:05,-68,371671739811205
30:A8:DB:F1:BA:05,-68,371671772040684
30:A8:DB:F1:BA:05,-65,371671807025164
30:A8:DB:F1:BA:05,-65,371671839290685
30:A8:DB:F1:BA:05,-67,371671877709642
30:A8:DB:F1:BA:05,-64,371671943486777
30:A8:DB:F1:BA:05,-64,371676400198599
30:A8:DB:F1:BA:05,-64,371676432212505
30:A8:DB:F1:BA:05,-64,371676462111099
30:A8:DB:F1:BA:05,-64,371676494210630
30:A8:DB:F1:BA:05,-64,371676531905787
30:A8:DB:F1:BA:05,-64,371676569481932
30:A8:DB:F1:BA:05,-64,371676608322401
30:A8:DB:F1:BA:05,-64,371676643193391
30:A8:DB:F1:BA:05,-64,371676679495683
30:A8:DB:F1:BA:05,-64,371676719634797
30:A8:DB:F1:BA:05,-64,371676750903443
30:A8:DB:F1:BA:05,-64,371676780745839
30:A8:DB:F1:BA:05,-64,371676818823703
30:A8:DB:F1:BA:05,-64,371676878540734
30:A8:DB:F1:BA:05,-64,371676916784224
30:A8:DB:F1:BA:05,-58,371681428059742
30:A8:DB:F1:BA:05,-58,371681457819534
30:A8:DB:F1:BA:05,-58,371681491477868
30:A8:DB:F1:BA:05,-58,371681530042036
30:A8:DB:F1:BA:05,-58,371681562560055
30:A8:DB:F1:BA:05,-58,371681596439795
30:A8:DB:F1:BA:05,-57,371681630067139
30:A8:DB:F1:BA:05,-58,371681700069274
30:A8:DB:F1:BA:05,-58,371681731645419
30:A8:DB:F1:BA:05,-58,371681761720263
30:A8:DB:F1:BA:05,-58,371681794814846
30:A8:DB:F1:BA:05,-58,371681826069065
30:A8:DB:F1:BA:05,-58,371681855679899
30:A8:DB:F1:BA:05,-58,371681896994118
30:A8:DB:F1:BA:05,-65,371686424313335
30:A8:DB:F1:BA:05,-65,371686463688127
30:A8:DB:F1:BA:05,-65,371686497767919
30:A8:DB:F1:BA:05,-64,371686535523804
30:A8:DB:F1:BA:05,-64,371686570020784
30:A8:DB:F1:BA:05,-65,371686607019638
30:A8:DB:F1:BA:05,-65,371686647171200
30:A8:DB:F1:BA:05,-61,371686680916044
30:A8:DB:F1:BA:05,-61,371686712595574
30:A8:DB:F1:BA:05,-65,371686741571668
30:A8:DB:F1:BA:05,-65,371686772879064
30:A8:DB:F1:BA:05,-64,371686808485574
30:A8:DB:F1:BA:05,-61,371686842511147
30:A8:DB:F1:BA:05,-64,371686881142762
30:A8:DB:F1:BA:05,-61,371686919964584
30:A8:DB:F1:BA:05,-62,371691426624791
30:A8:DB:F1:BA:05,-62,371691486065573
30:A8:DB:F1:BA:05,-62,371691521515000
30:A8:DB:F1:BA:05,-62,371691555081198
30:A8:DB:F1:BA:05,-62,371691586852709
30:A8:DB:F1:BA:05,-62,371691621963750
30:A8:DB:F1:BA:05,-61,371691655722187
30:A8:DB:F1:BA:05,-61,371691685537292
30:A8:DB:F1:BA:05,-61,371691724344896
30:A8:DB:F1:BA:05,-61,371691792300416
30:A8:DB:F1:BA:05,-58,371691827784531
30:A8:DB:F1:BA:05,-61,371691856581198
30:A8:DB:F1:BA:05,-61,371691890734947
30:A8:DB:F1:BA:05,-58,371696409501925
30:A8:DB:F1:BA:05,-58,371696443715310
30:A8:DB:F1:BA:05,-58,371696476467810
30:A8:DB:F1:BA:05,-58,371696516462759
30:A8:DB:F1:BA:05,-58,371696551430259
30:A8:DB:F1:BA:05,-58,371696590047602
30:A8:DB:F1:BA:05,-58,371696621379789
30:A8:DB:F1:BA:05,-58,371696658889893
30:A8:DB:F1:BA:05,-58,371696696489530
30:A8:DB:F1:BA:05,-58,371696731909841
30:A8:DB:F1:BA:05,-59,371696770263487
30:A8:DB:F1:BA:05,-59,371696803730155
30:A8:DB:F1:BA:05,-59,371696837634686
30:A8:DB:F1:BA:05,-59,371696875010935
30:A8:DB:F1:BA:05,-59,371696932840415
30:A8:DB:F1:BA:05,-59,371696939688175
30:A8:DB:F1:BA:05,-67,371701413328276
30:A8:DB:F1:BA:05,-67,371701449299215
30:A8:DB:F1:BA:05,-67,371701481920465
30:A8:DB:F1:BA:05,-66,371701520780360
30:A8:DB:F1:BA:05,-67,371701559498017
30:A8:DB:F1:BA:05,-67,371701599592965
30:A8:DB:F1:BA:05,-67,371701630719215
30:A8:DB:F1:BA:05,-67,371701666912809
30:A8:DB:F1:BA:05,-67,371701697249996
30:A8:DB:F1:BA:05,-67,371701732061975
30:A8:DB:F1:BA:05,-67,371701769150308
30:A8:DB:F1:BA:05,-67,371701804112339
30:A8:DB:F1:BA:05,-67,371701845017288
30:A8:DB:F1:BA:05,-66,371701881413590
30:A8:DB:F1:BA:05,-67,371701922054891
30:A8:DB:F1:BA:05,-63,371706412774734
30:A8:DB:F1:BA:05,-63,371706451865307
30:A8:DB:F1:BA:05,-63,371706488106609
30:A8:DB:F1:BA:05,-63,371706521822025
30:A8:DB:F1:BA:05,-63,371706562356192
30:A8:DB:F1:BA:05,-62,371706595017180
30:A8:DB:F1:BA:05,-63,371706632828745
30:A8:DB:F1:BA:05,-63,371706667724474
30:A8:DB:F1:BA:05,-64,371706704704057
30:A8:DB:F1:BA:05,-63,371706744580150
30:A8:DB:F1:BA:05,-63,371706781766609
30:A8:DB:F1:BA:05,-63,371706817715098
30:A8:DB:F1:BA:05,-64,371706849873172
30:A8:DB:F1:BA:05,-63,371706883125932
30:A8:DB:F1:BA:05,-59,371711466294524
30:A8:DB:F1:BA:05,-59,371711496946294
30:A8:DB:F1:BA:05,-59,371711538409836
30:A8:DB:F1:BA:05,-59,371711571663013
30:A8:DB:F1:BA:05,-59,371711610406919
30:A8:DB:F1:BA:05,-58,371711649130408
30:A8:DB:F1:BA:05,-59,371711682826867
30:A8:DB:F1:BA:05,-55,371711717505774
30:A8:DB:F1:BA:05,-59,371711748149940
30:A8:DB:F1:BA:05,-59,371711784259315
30:A8:DB:F1:BA:05,-59,371711813968013
30:A8:DB:F1:BA:05,-59,371711850037545
30:A8:DB:F1:BA:05,-59,371711887063170
30:A8:DB:F1:BA:05,-67,371716401128636
30:A8:DB:F1:BA:05,-67,371716431874052
30:A8:DB:F1:BA:05,-66,371716460754365
30:A8:DB:F1:BA:05,-67,371716498338792
30:A8:DB:F1:BA:05,-66,371716529161396
30:A8:DB:F1:BA:05,-67,371716563344469
30:A8:DB:F1:BA:05,-65,371716599494625
30:A8:DB:F1:BA:05,-65,371716629423948
30:A8:DB:F1:BA:05,-65,371716662868271
30:A8:DB:F1:BA:05,-67,371716733303427
30:A8:DB:F1:BA:05,-67,371716762632802
30:A8:DB:F1:BA:05,-68,371716799102750
30:A8:DB:F1:BA:05,-67,371716828597542
30:A8:DB:F1:BA:05,-67,371716860350094
30:A8:DB:F1:BA:05,-68,371716892863635
30:A8:DB:F1:BA:05,-67,371716931588844
30:A8:DB:F1:BA:05,-63,371721420352541
30:A8:DB:F1:BA:05,-63,371721487402279
30:A8:DB:F1:BA:05,-63,371721517491083
30:A8:DB:F1:BA:05,-63,371721555850770
30:A8:DB:F1:BA:05,-63,371721583801603
30:A8:DB:F1:BA:05,-63,371721616391187
30:A8:DB:F1:BA:05,-63,371721680547854
30:A8:DB:F1:BA:05,-63,371721754272645
30:A8:DB:F1:BA:05,-62,371721789026552
30:A8:DB:F1:BA:05,-62,371721855416342
30:A8:DB:F1:BA:05,-62,371721889339884
30:A8:DB:F1:BA:05,-62,371721929120510
30:A8:DB:F1:BA:05,-60,371726414166132
30:A8:DB:F1:BA:05,-60,371726442494101
30:A8:DB:F1:BA:05,-60,371726476395298
30:A8:DB:F1:BA:05,-60,371726506545403
30:A8:DB:F1:BA:05,-60,371726536800507
30:A8:DB:F1:BA:05,-62,371726570778319
30:A8:DB:F1:BA:05,-60,371726603327538
30:A8:DB:F1:BA:05,-60,371726638169206
30:A8:DB:F1:BA:05,-60,371726678226340
30:A8:DB:F1:BA:05,-61,371726712019517
30:A8:DB:F1:BA:05,-60,371726746185715
30:A8:DB:F1:BA:05,-60,371726782603527
30:A8:DB:F1:BA:05,-60,371726817565767
30:A8:DB:F1:BA:05,-60,371726848667382
30:A8:DB:F1:BA:05,-60,371726921019674
30:A8:DB:F1:BA:05,-66,371731414067432
30:A8:DB:F1:BA:05,-65,371731442790297
30:A8:DB:F1:BA:05,-66,371731477826860
30:A8:DB:F1:BA:05,-66,371731507928317
30:A8:DB:F1:BA:05,-66,371731540821078
30:A8:DB:F1:BA:05,-66,371731574431702
30:A8:DB:F1:BA:05,-66,371731607662640
30:A8:DB:F1:BA:05,-66,371731644080296
30:A8:DB:F1:BA:05,-66,371731680062953
30:A8:DB:F1:BA:05,-66,371731714017223
30:A8:DB:F1:BA:05,-64,371731751175348
30:A8:DB:F1:BA:05,-65,371731823579202
30:A8:DB:F1:BA:05,-65,371731864298214
30:A8:DB:F1:BA:05,-66,371731898509099
30:A8:DB:F1:BA:05,-65,371731930702328
30:A8:DB:F1:BA:05,-66,371736426282587
30:A8:DB:F1:BA:05,-65,371736462638836
30:A8:DB:F1:BA:05,-65,371736493510451
30:A8:DB:F1:BA:05,-66,371736531716181
30:A8:DB:F1:BA:05,-66,371736564376284
30:A8:DB:F1:BA:05,-65,371736629562014
30:A8:DB:F1:BA:05,-66,371736667943681
30:A8:DB:F1:BA:05,-66,371736698589774
30:A8:DB:F1:BA:05,-65,371736734190919
30:A8:DB:F1:BA:05,-65,371736768982794
30:A8:DB:F1:BA:05,-66,371736804172223
30:A8:DB:F1:BA:05,-66,371736835431650
30:A8:DB:F1:BA:05,-65,371736870466025
30:A8:DB:F1:BA:05,-64,371736902957327
30:A8:DB:F1:BA:05,-60,371741402002845
30:A8:DB:F1:BA:05,-60,371741435012481
30:A8:DB:F1:BA:05,-61,371741464960762
30:A8:DB:F1:BA:05,-60,371741501233782
30:A8:DB:F1:BA:05,-60,371741537572167
30:A8:DB:F1:BA:05,-60,371741612467742
30:A8:DB:F1:BA:05,-61,371741652462897
30:A8:DB:F1:BA:05,-61,371741683617116
30:A8:DB:F1:BA:05,-61,371741718626960
30:A8:DB:F1:BA:05,-61,371741755096647
30:A8:DB:F1:BA:05,-59,371741793161647
30:A8:DB:F1:BA:05,-60,371741825855241
30:A8:DB:F1:BA:05,-60,371741887374512
30:A8:DB:F1:BA:05,-70,371746402691853
30:A8:DB:F1:BA:05,-71,371746440656958
30:A8:DB:F1:BA:05,-71,371746474357687
30:A8:DB:F1:BA:05,-67,371746509122896
30:A8:DB:F1:BA:05,-71,371746543048156
30:A8:DB:F1:BA:05,-71,371746574357375
30:A8:DB:F1:BA:05,-71,371746654267114
30:A8:DB:F1:BA:05,-71,371746684964405
30:A8:DB:F1:BA:05,-72,371746734732270
30:A8:DB:F1:BA:05,-70,371746747616177
30:A8:DB:F1:BA:05,-72,371746786472375
30:A8:DB:F1:BA:05,-71,371746816316229
30:A8:DB:F1:BA:05,-71,371746859698936
30:A8:DB:F1:BA:05,-71,371746900651229
30:A8:DB:F1:BA:05,-63,371751431677269
30:A8:DB:F1:BA:05,-64,371751499302061
30:A8:DB:F1:BA:05,-64,371751533087217
30:A8:DB:F1:BA:05,-63,371751566422790
30:A8:DB:F1:BA:05,-64,371751603730863
30:A8:DB:F1:BA:05,-64,371751642125393
30:A8:DB:F1:BA:05,-64,371751677913727
30:A8:DB:F1:BA:05,-64,371751708782216
30:A8:DB:F1:BA:05,-64,371751748465811
30:A8:DB:F1:BA:05,-63,371751779376123
30:A8:DB:F1:BA:05,-63,371751816761019
30:A8:DB:F1:BA:05,-62,371751851677529
30:A8:DB:F1:BA:05,-63,371751887047738
30:A8:DB:F1:BA:05,-60,371756420688777
30:A8:DB:F1:BA:05,-60,371756456181433
30:A8:DB:F1:BA:05,-60,371756495505131
30:A8:DB:F1:BA:05,-60,371756530496277
30:A8:DB:F1:BA:05,-60,371756569549141
30:A8:DB:F1:BA:05,-60,371756598461850
30:A8:DB:F1:BA:05,-59,371756629915183
30:A8:DB:F1:BA:05,-59,371756662322475
30:A8:DB:F1:BA:05,-60,371756696561069
30:A8:DB:F1:BA:05,-60,371756729768517
30:A8:DB:F1:BA:05,-59,371756764914610
30:A8:DB:F1:BA:05,-60,371756803521329
30:A8:DB:F1:BA:05,-60,371756840960027
30:A8:DB:F1:BA:05,-61,371756873727631
30:A8:DB:F1:BA:05,-61,371756908053257
30:A8:DB:F1:BA:05,-64,371761435773463
30:A8:DB:F1:BA:05,-70,371761472092889
30:A8:DB:F1:BA:05,-72,371761570985182
30:A8:DB:F1:BA:05,-72,371761609876743
30:A8:DB:F1:BA:05,-72,371761644829974
30:A8:DB:F1:BA:05,-72,371761680634400
30:A8:DB:F1:BA:05,-72,371761717353515
30:A8:DB:F1:BA:05,-71,371761754917317
30:A8:DB:F1:BA:05,-72,371761790631328
30:A8:DB:F1:BA:05,-71,371761824289869
30:A8:DB:F1:BA:05,-71,371761862999817
30:A8:DB:F1:BA:05,-72,371761897949713
30:A8:DB:F1:BA:05,-72,371761937280703
30:A8:DB:F1:BA:05,-64,371766410263356
30:A8:DB:F1:BA:05,-64,371766442953095
30:A8:DB:F1:BA:05,-63,371766483101951
30:A8:DB:F1:BA:05,-63,371766521339554
30:A8:DB:F1:BA:05,-64,371766551616012
30:A8:DB:F1:BA:05,-64,371766586804294
30:A8:DB:F1:BA:05,-64,371766657583044
30:A8:DB:F1:BA:05,-64,371766696945075
30:A8:DB:F1:BA:05,-64,371766727971794
30:A8:DB:F1:BA:05,-63,371766760193304
30:A8:DB:F1:BA:05,-63,371766788186533
30:A8:DB:F1:BA:05,-64,371766822593408
30:A8:DB:F1:BA:05,-65,371766851160283
30:A8:DB:F1:BA:05,-64,371766886240179
30:A8:DB:F1:BA:05,-63,371766916207210
30:A8:DB:F1:BA:05,-64,371766953367471
30:A8:DB:F1:BA:05,-61,371771429093251
30:A8:DB:F1:BA:05,-61,371771468840542
30:A8:DB:F1:BA:05,-62,371771502440125
30:A8:DB:F1:BA:05,-62,371771534826532
30:A8:DB:F1:BA:05,-62,371771576348824
30:A8:DB:F1:BA:05,-62,371771648898564
30:A8:DB:F1:BA:05,-62,371771682476637
30:A8:DB:F1:BA:05,-62,371771715743824
30:A8:DB:F1:BA:05,-61,371771778239499
30:A8:DB:F1:BA:05,-61,371771812659813
30:A8:DB:F1:BA:05,-61,371771849289812
30:A8:DB:F1:BA:05,-61,371771878909187
30:A8:DB:F1:BA:05,-62,371771913525646
30:A8:DB:F1:BA:05,-73,371776407046531
30:A8:DB:F1:BA:05,-74,371776445510384
30:A8:DB:F1:BA:05,-74,371776478162259
30:A8:DB:F1:BA:05,-73,371776514555801
30:A8:DB:F1:BA:05,-73,371776547751426
30:A8:DB:F1:BA:05,-73,371776587227832
30:A8:DB:F1:BA:05,-74,371776621257154
30:A8:DB:F1:BA:05,-74,371776656092884
30:A8:DB:F1:BA:05,-74,371776725236998
30:A8:DB:F1:BA:05,-74,371776764245904
30:A8:DB:F1:BA:05,-70,371776795458769
30:A8:DB:F1:BA:05,-73,371776833196478
30:A8:DB:F1:BA:05,-74,371776907734602
30:A8:DB:F1:BA:05,-75,371776944119341
30:A8:DB:F1:BA:05,-63,371781410810279
30:A8:DB:F1:BA:05,-63,371781445513976
30:A8:DB:F1:BA:05,-63,371781473590747
30:A8:DB:F1:BA:05,-63,371781512410435
30:A8:DB:F1:BA:05,-63,371781542325746
30:A8:DB:F1:BA:05,-63,371781575472933
30:A8:DB:F1:BA:05,-63,371781610656996
30:A8:DB:F1:BA:05,-64,371781646748820
30:A8:DB:F1:BA:05,-64,371781680137049
30:A8:DB:F1:BA:05,-64,371781741709027
30:A8:DB:F1:BA:05,-64,371781776976736
30:A8:DB:F1:BA:05,-63,371781810444704
30:A8:DB:F1:BA:05,-63,371781846870850
30:A8:DB:F1:BA:05,-64,371781879093819
30:A8:DB:F1:BA:05,-64,371781913027517
30:A8:DB:F1:BA:05,-63,371781946281788
30:A8:DB:F1:BA:05,-60,371786402689494
30:A8:DB:F1:BA:05,-60,371786435077202
30:A8:DB:F1:BA:05,-61,371786465026525
30:A8:DB:F1:BA:05,-61,371786502739286
30:A8:DB:F1:BA:05,-61,371786532646681
30:A8:DB:F1:BA:05,-61,371786562725796
30:A8:DB:F1:BA:05,-61,371786592246056
30:A8:DB:F1:BA:05,-61,371786628669702
30:A8:DB:F1:BA:05,-61,371786668651735
30:A8:DB:F1:BA:05,-62,371786701051370
30:A8:DB:F1:BA:05,-63,371786771158140
30:A8:DB:F1:BA:05,-62,371786801588608
30:A8:DB:F1:BA:05,-63,371786837285952
30:A8:DB:F1:BA:05,-62,371786874792567
30:A8:DB:F1:BA:05,-62,371786913717619
30:A8:DB:F1:BA:05,-73,371791405572566
30:A8:DB:F1:BA:05,-74,371791436855535
30:A8:DB:F1:BA:05,-73,371791466998087
30:A8:DB:F1:BA:05,-73,371791505732826
30:A8:DB:F1:BA:05,-73,371791534265430
30:A8:DB:F1:BA:05,-73,371791570296628
30:A8:DB:F1:BA:05,-73,371791605452305
30:A8:DB:F1:BA:05,-73,371791645623400
30:A8:DB:F1:BA:05,-73,371791675473398
30:A8:DB:F1:BA:05,-73,371791710786315
30:A8:DB:F1:BA:05,-73,371791740703034
30:A8:DB:F1:BA:05,-73,371791780995690
30:A8:DB:F1:BA:05,-74,371791812189492
30:A8:DB:F1:BA:05,-73,371791848366784
30:A8:DB:F1:BA:05,-73,371791882825430
30:A8:DB:F1:BA:05,-73,371791915851107
30:A8:DB:F1:BA:05,-65,371796428599492
30:A8:DB:F1:BA:05,-64,371796465346938
30:A8:DB:F1:BA:05,-63,371796500233449
30:A8:DB:F1:BA:05,-63,371796535018293
30:A8:DB:F1:BA:05,-63,371796565250272
30:A8:DB:F1:BA:05,-63,371796595266834
30:A8:DB:F1:BA:05,-63,371796631531730
30:A8:DB:F1:BA:05,-63,371796661788657
30:A8:DB:F1:BA:05,-63,371796693609022
30:A8:DB:F1:BA:05,-63,371796728473814
30:A8:DB:F1:BA:05,-63,371796760382355
30:A8:DB:F1:BA:05,-62,371796798894439
30:A8:DB:F1:BA:05,-62,371796871362981
30:A8:DB:F1:BA:05,-62,371796902789231
30:A8:DB:F1:BA:05,-60,371801428555322
30:A8:DB:F1:BA:05,-60,371801461361990
30:A8:DB:F1:BA:05,-60,371801496304125
30:A8:DB:F1:BA:05,-61,371801530973292
30:A8:DB:F1:BA:05,-61,371801564954593
30:A8:DB:F1:BA:05,-60,371801596762146
30:A8:DB:F1:BA:05,-60,371801626686313
30:A8:DB:F1:BA:05,-61,371801659230427
30:A8:DB:F1:BA:05,-60,371801689305114
30:A8:DB:F1:BA:05,-60,371801719707978
30:A8:DB:F1:BA:05,-60,371801749808499
30:A8:DB:F1:BA:05,-60,371801783806155
30:A8:DB:F1:BA:05,-61,371801818621156
30:A8:DB:F1:BA:05,-61,371801850867510
30:A8:DB:F1:BA:05,-60,371801880862197
30:A8:DB:F1:BA:05,-60,371801911458499
30:A8:DB:F1:BA:05,-60,371801946102874
30:A8:DB:F1:BA:05,-77,371806461367560
30:A8:DB:F1:BA:05,-77,371806498270790
30:A8:DB:F1:BA:05,-73,371806527456363
30:A8:DB:F1:BA:05,-73,371806557572144
30:A8:DB:F1:BA:05,-73,371806596640998
30:A8:DB:F1:BA:05,-77,371806631626102
30:A8:DB:F1:BA:05,-76,371806662998653
30:A8:DB:F1:BA:05,-73,371806697939852
30:A8:DB:F1:BA:05,-73,371806730519644
30:A8:DB:F1:BA:05,-73,371806769263029
30:A8:DB:F1:BA:05,-76,371806804453862
30:A8:DB:F1:BA:05,-77,371806842964226
30:A8:DB:F1:BA:05,-76,371806881817924
30:A8:DB:F1:BA:05,-76,371806921556309
30:A8:DB:F1:BA:05,-62,371816437570579
30:A8:DB:F1:BA:05,-63,371816473852661
30:A8:DB:F1:BA:05,-62,371816539835005
30:A8:DB:F1:BA:05,-62,371816573235368
30:A8:DB:F1:BA:05,-66,371821423085574
30:A8:DB:F1:BA:05,-67,371821460945055
30:A8:DB:F1:BA:05,-66,371821498751668
30:A8:DB:F1:BA:05,-67,371821530016200
30:A8:DB:F1:BA:05,-66,371821559958804
30:A8:DB:F1:BA:05,-67,371821589857294
30:A8:DB:F1:BA:05,-66,371821620112763
30:A8:DB:F1:BA:05,-65,371821654826565
30:A8:DB:F1:BA:05,-64,371821719854585
30:A8:DB:F1:BA:05,-64,371821756197814
30:A8:DB:F1:BA:05,-64,371821791466147
30:A8:DB:F1:BA:05,-65,371821829584585
30:A8:DB:F1:BA:05,-64,371821862054168
30:A8:DB:F1:BA:05,-64,371821898241720
30:A8:DB:F1:BA:05,-60,371826425695261
30:A8:DB:F1:BA:05,-60,371826465562708
30:A8:DB:F1:BA:05,-59,371826501834844
30:A8:DB:F1:BA:05,-60,371826540582760
30:A8:DB:F1:BA:05,-60,371826579352708
30:A8:DB:F1:BA:05,-60,371826610691094
30:A8:DB:F1:BA:05,-61,371826648498698
30:A8:DB:F1:BA:05,-61,371826685576875
30:A8:DB:F1:BA:05,-60,371826722896562
30:A8:DB:F1:BA:05,-61,371826756607188
30:A8:DB:F1:BA:05,-61,371826857922864
30:A8:DB:F1:BA:05,-61,371826895464115
30:A8:DB:F1:BA:05,-61,371826932525157
30:A8:DB:F1:BA:05,-61,371826960564636
30:A8:DB:F1:BA:05,-73,371831407690362
30:A8:DB:F1:BA:05,-72,371831445061716
30:A8:DB:F1:BA:05,-71,371831584955675
30:A8:DB:F1:BA:05,-71,371831615232186
30:A8:DB:F1:BA:05,-73,371831650247707
30:A8:DB:F1:BA:05,-73,371831678501353
30:A8:DB:F1:BA:05,-73,371831713478800
30:A8:DB:F1:BA:05,-73,371831750871925
30:A8:DB:F1:BA:05,-73,371831786882342
30:A8:DB:F1:BA:05,-71,371831850090467
30:A8:DB:F1:BA:05,-74,371831883681039
30:A8:DB:F1:BA:05,-75,371831959003852
30:A8:DB:F1:BA:05,-63,371836411116871
30:A8:DB:F1:BA:05,-63,371836452450986
30:A8:DB:F1:BA:05,-62,371836483633798
30:A8:DB:F1:BA:05,-63,371836523817756
30:A8:DB:F1:BA:05,-62,371836555582912
30:A8:DB:F1:BA:05,-63,371836589231819
30:A8:DB:F1:BA:05,-62,371836624257756
30:A8:DB:F1:BA:05,-63,371836661007235
30:A8:DB:F1:BA:05,-62,371836699858903
30:A8:DB:F1:BA:05,-63,371836739816819
30:A8:DB:F1:BA:05,-63,371836769564632
30:A8:DB:F1:BA:05,-62,371836805118589
30:A8:DB:F1:BA:05,-62,371836839838226
30:A8:DB:F1:BA:05,-62,371836871082289
30:A8:DB:F1:BA:05,-62,371836904823122
30:A8:DB:F1:BA:05,-60,371841423625672
30:A8:DB:F1:BA:05,-60,371841452932338
30:A8:DB:F1:BA:05,-60,371841486571036
30:A8:DB:F1:BA:05,-60,371841520240151
30:A8:DB:F1:BA:05,-59,371841557606974
30:A8:DB:F1:BA:05,-60,371841592834890
30:A8:DB:F1:BA:05,-59,371841626396504
30:A8:DB:F1:BA:05,-60,371841664380619
30:A8:DB:F1:BA:05,-60,371841700644421
30:A8:DB:F1:BA:05,-60,371841730857286
30:A8:DB:F1:BA:05,-60,371841763621452
30:A8:DB:F1:BA:05,-60,371841802311088
30:A8:DB:F1:BA:05,-60,371841835151608
30:A8:DB:F1:BA:05,-59,371841870885255
30:A8:DB:F1:BA:05,-59,371841929593640
30:A8:DB:F1:BA:05,-76,371846413624836
30:A8:DB:F1:BA:05,-73,371846451310722
30:A8:DB:F1:BA:05,-74,371846491173639
30:A8:DB:F1:BA:05,-75,371846521142702
30:A8:DB:F1:BA:05,-75,371846551725930
30:A8:DB:F1:BA:05,-75,371846581211711
30:A8:DB:F1:BA:05,-76,371846616424159
30:A8:DB:F1:BA:05,-76,371846684993638
30:A8:DB:F1:BA:05,-76,371846719999159
30:A8:DB:F1:BA:05,-76,371846754996920
30:A8:DB:F1:BA:05,-75,371846795053794
30:A8:DB:F1:BA:05,-75,371846832642649
30:A8:DB:F1:BA:05,-75,371846860802284
30:A8:DB:F1:BA:05,-73,371846926651816
30:A8:DB:F1:BA:05,-64,371851429790615
30:A8:DB:F1:BA:05,-62,371851463522177
30:A8:DB:F1:BA:05,-62,371851501185876
30:A8:DB:F1:BA:05,-63,371851538067125
30:A8:DB:F1:BA:05,-63,371851573612700
30:A8:DB:F1:BA:05,-63,371851612306917
30:A8:DB:F1:BA:05,-63,371851652355354
30:A8:DB:F1:BA:05,-62,371851688057802
30:A8:DB:F1:BA:05,-63,371851722112959
30:A8:DB:F1:BA:05,-62,371851759196917
30:A8:DB:F1:BA:05,-63,371851826219000
30:A8:DB:F1:BA:05,-63,371851855596292
30:A8:DB:F1:BA:05,-63,371851894272231
30:A8:DB:F1:BA:05,-63,371851927852856
30:A8:DB:F1:BA:05,-61,371856431035562
30:A8:DB:F1:BA:05,-60,371856468131239
