30:A8:DB:F1:BA:05,-68,371671433228914
30:A8:DB:F1:BA:05,-64,372461583392153
30:A8:DB:F1:BA:05,-65,372461611689863
30:A8:DB:F1:BA:05,-66,372461645282987
30:A8:DB:F1:BA:05,-66,372461720840695
30:A8:DB:F1:BA:05,-66,372461753416164
30:A8:DB:F1:BA:05,-66,372461784525331
30:A8:DB:F1:BA:05,-66,372461817721165
30:A8:DB:F1:BA:05,-66,372461883160278
30:A8:DB:F1:BA:05,-66,372461918378509
30:A8:DB:F1:BA:05,-66,372461957254030
30:A8:DB:F1:BA:05,-63,372466438948297
30:A8:DB:F1:BA:05,-62,372466468690381
30:A8:DB:F1:BA:05,-62,372466498769443
30:A8:DB:F1:BA:05,-62,372466540318922
30:A8:DB:F1:BA:05,-62,372466575576788
30:A8:DB:F1:BA:05,-62,372466614226318
30:A8:DB:F1:BA:05,-63,372466685105590
30:A8:DB:F1:BA:05,-64,372466722908350
30:A8:DB:F1:BA:05,-63,372466755716631
30:A8:DB:F1:BA:05,-62,372466784285224
30:A8:DB:F1:BA:05,-63,372466849262726
30:A8:DB:F1:BA:05,-62,372466888090588
30:A8:DB:F1:BA:05,-63,372466919118091
30:A8:DB:F1:BA:05,-62,372466951696474
30:A8:DB:F1:BA:05,-62,372466982024391
30:A8:DB:F1:BA:05,-59,372471453024024
30:A8:DB:F1:BA:05,-58,372471478777514
30:A8:DB:F1:BA:05,-55,372471550481368
30:A8:DB:F1:BA:05,-59,372471579905327
30:A8:DB:F1:BA:05,-58,372471612489858
30:A8:DB:F1:BA:05,-59,372471648990691
30:A8:DB:F1:BA:05,-59,372471683850014
30:A8:DB:F1:BA:05,-59,372471719191629
30:A8:DB:F1:BA:05,-55,372471750683868
30:A8:DB:F1:BA:05,-59,372471780057931
30:A8:DB:F1:BA:05,-58,372471823909597
30:A8:DB:F1:BA:05,-55,372471892151056
30:A8:DB:F1:BA:05,-59,372471957174650
30:A8:DB:F1:BA:05,-66,372476454824805
30:A8:DB:F1:BA:05,-65,372476488304284
30:A8:DB:F1:BA:05,-65,372476519531367
30:A8:DB:F1:BA:05,-66,372476551062617
30:A8:DB:F1:BA:05,-65,372476585602772
30:A8:DB:F1:BA:05,-65,372476615875429
30:A8:DB:F1:BA:05,-65,372476654774335
30:A8:DB:F1:BA:05,-66,372476724682981
30:A8:DB:F1:BA:05,-66,372476763235013
30:A8:DB:F1:BA:05,-65,372476793568971
30:A8:DB:F1:BA:05,-66,372476830450794
30:A8:DB:F1:BA:05,-66,372476867433971
30:A8:DB:F1:BA:05,-65,372476906102044
30:A8:DB:F1:BA:05,-63,372481429313813
30:A8:DB:F1:BA:05,-65,372481463260271
30:A8:DB:F1:BA:05,-65,372481492943917
30:A8:DB:F1:BA:05,-64,372481531741001
30:A8:DB:F1:BA:05,-64,372481568147511
30:A8:DB:F1:BA:05,-62,372481603290011
30:A8:DB:F1:BA:05,-58,372481636410220
30:A8:DB:F1:BA:05,-62,372481670096209
30:A8:DB:F1:BA:05,-64,372481781778135
30:A8:DB:F1:BA:05,-65,372481857151782
30:A8:DB:F1:BA:05,-66,372481896851158
30:A8:DB:F1:BA:05,-59,372486426512979
30:A8:DB:F1:BA:05,-59,372486465110582
30:A8:DB:F1:BA:05,-58,372486497833500
30:A8:DB:F1:BA:05,-59,372486530738864
30:A8:DB:F1:BA:05,-58,372486568256312
30:A8:DB:F1:BA:05,-58,372486598178916
30:A8:DB:F1:BA:05,-57,372486628693082
30:A8:DB:F1:BA:05,-58,372486664883550
30:A8:DB:F1:BA:05,-57,372486698599383
30:A8:DB:F1:BA:05,-57,372486762282508
30:A8:DB:F1:BA:05,-57,372486801313238
30:A8:DB:F1:BA:05,-58,372486835419071
30:A8:DB:F1:BA:05,-58,372486868992248
30:A8:DB:F1:BA:05,-57,372486898695894
30:A8:DB:F1:BA:05,-56,372486933639592
30:A8:DB:F1:BA:05,-68,372491521907350
30:A8:DB:F1:BA:05,-69,372491560656049
30:A8:DB:F1:BA:05,-68,372491591663912
30:A8:DB:F1:BA:05,-69,372491627197506
30:A8:DB:F1:BA:05,-68,372491662125527
30:A8:DB:F1:BA:05,-68,372491690562194
30:A8:DB:F1:BA:05,-69,372491727128340
30:A8:DB:F1:BA:05,-69,372491764178027
30:A8:DB:F1:BA:05,-69,372491861725944
30:A8:DB:F1:BA:05,-68,372491893840996
30:A8:DB:F1:BA:05,-68,372491926900058
30:A8:DB:F1:BA:05,-66,372496433802662
30:A8:DB:F1:BA:05,-66,372496463820631
30:A8:DB:F1:BA:05,-65,372496503642141
30:A8:DB:F1:BA:05,-65,372496574872713
30:A8:DB:F1:BA:05,-66,372496604786464
30:A8:DB:F1:BA:05,-67,372496634942348
30:A8:DB:F1:BA:05,-66,372496670023859
30:A8:DB:F1:BA:05,-66,372496699792453
30:A8:DB:F1:BA:05,-68,372496737993808
30:A8:DB:F1:BA:05,-67,372496772193495
30:A8:DB:F1:BA:05,-67,372496809827402
30:A8:DB:F1:BA:05,-66,372496910904329
30:A8:DB:F1:BA:05,-67,372496980744016
30:A8:DB:F1:BA:05,-60,372501440244951
30:A8:DB:F1:BA:05,-60,372501473792868
30:A8:DB:F1:BA:05,-60,372501508691619
30:A8:DB:F1:BA:05,-61,372501538681775
30:A8:DB:F1:BA:05,-60,372501573376879
30:A8:DB:F1:BA:05,-61,372501608094639
30:A8:DB:F1:BA:05,-60,372501642222348
30:A8:DB:F1:BA:05,-60,372501705465420
30:A8:DB:F1:BA:05,-60,372501767326879
30:A8:DB:F1:BA:05,-60,372501772628702
30:A8:DB:F1:BA:05,-61,372501805594378
30:A8:DB:F1:BA:05,-60,372501845542399
30:A8:DB:F1:BA:05,-60,372501884716879
30:A8:DB:F1:BA:05,-60,372501914792139
30:A8:DB:F1:BA:05,-60,372501945655940
30:A8:DB:F1:BA:05,-70,372506438220367
30:A8:DB:F1:BA:05,-67,372506470381824
30:A8:DB:F1:BA:05,-71,372506536791096
30:A8:DB:F1:BA:05,-70,372506578183804
30:A8:DB:F1:BA:05,-69,372506604234063
30:A8:DB:F1:BA:05,-70,372506635746511
30:A8:DB:F1:BA:05,-68,372506668418543
30:A8:DB:F1:BA:05,-70,372506708681876
30:A8:DB:F1:BA:05,-70,372506748508230
30:A8:DB:F1:BA:05,-71,372506783897345
30:A8:DB:F1:BA:05,-71,372506845054688
30:A8:DB:F1:BA:05,-71,372506875147397
30:A8:DB:F1:BA:05,-72,372506911910939
30:A8:DB:F1:BA:05,-72,372506941485157
30:A8:DB:F1:BA:05,-65,372511449082240
30:A8:DB:F1:BA:05,-65,372511487237292
30:A8:DB:F1:BA:05,-66,372511523086458
30:A8:DB:F1:BA:05,-65,372511549552292
30:A8:DB:F1:BA:05,-61,372511589360260
30:A8:DB:F1:BA:05,-65,372511625589478
30:A8:DB:F1:BA:05,-64,372511689875208
30:A8:DB:F1:BA:05,-61,372511798262187
30:A8:DB:F1:BA:05,-65,372511827881926
30:A8:DB:F1:BA:05,-65,372511859073280
30:A8:DB:F1:BA:05,-66,372511891319322
30:A8:DB:F1:BA:05,-65,372511928930416
30:A8:DB:F1:BA:05,-65,372511967747447
30:A8:DB:F1:BA:05,-61,372516438147602
30:A8:DB:F1:BA:05,-62,372516474649789
30:A8:DB:F1:BA:05,-61,372516504033643
30:A8:DB:F1:BA:05,-61,372516543549894
30:A8:DB:F1:BA:05,-61,372516574483123
30:A8:DB:F1:BA:05,-61,372516685763904
30:A8:DB:F1:BA:05,-61,372516760876768
30:A8:DB:F1:BA:05,-61,372516794050466
30:A8:DB:F1:BA:05,-60,372516824482132
30:A8:DB:F1:BA:05,-60,372516858777706
30:A8:DB:F1:BA:05,-61,372516920113643
30:A8:DB:F1:BA:05,-61,372516960120935
30:A8:DB:F1:BA:05,-71,372521442529215
30:A8:DB:F1:BA:05,-71,372521477325413
30:A8:DB:F1:BA:05,-70,372521512008120
30:A8:DB:F1:BA:05,-71,372521543247288
30:A8:DB:F1:BA:05,-71,372521572918797
30:A8:DB:F1:BA:05,-71,372521608433589
30:A8:DB:F1:BA:05,-71,372521639066142
30:A8:DB:F1:BA:05,-71,372521668395777
30:A8:DB:F1:BA:05,-67,372521705775880
30:A8:DB:F1:BA:05,-68,372521744495569
30:A8:DB:F1:BA:05,-70,372521779596922
30:A8:DB:F1:BA:05,-70,372521818020151
30:A8:DB:F1:BA:05,-71,372521882887026
30:A8:DB:F1:BA:05,-71,372521917908016
30:A8:DB:F1:BA:05,-71,372521952741037
30:A8:DB:F1:BA:05,-72,372521983931193
30:A8:DB:F1:BA:05,-66,372526445384838
30:A8:DB:F1:BA:05,-65,372526514247129
30:A8:DB:F1:BA:05,-65,372526583060878
30:A8:DB:F1:BA:05,-65,372526695961817
30:A8:DB:F1:BA:05,-65,372526696172078
30:A8:DB:F1:BA:05,-65,372526724141869
30:A8:DB:F1:BA:05,-66,372526757567963
30:A8:DB:F1:BA:05,-65,372526794551035
30:A8:DB:F1:BA:05,-61,372526830588223
30:A8:DB:F1:BA:05,-66,372526860680410
30:A8:DB:F1:BA:05,-66,372526890669577
30:A8:DB:F1:BA:05,-65,372526924377806
30:A8:DB:F1:BA:05,-58,372531433766866
30:A8:DB:F1:BA:05,-59,372531500106554
30:A8:DB:F1:BA:05,-58,372531539299314
30:A8:DB:F1:BA:05,-58,372531582127387
30:A8:DB:F1:BA:05,-58,372531609557439
30:A8:DB:F1:BA:05,-58,372531639615460
30:A8:DB:F1:BA:05,-58,372531679086658
30:A8:DB:F1:BA:05,-55,372531719428481
30:A8:DB:F1:BA:05,-58,372531757613794
30:A8:DB:F1:BA:05,-59,372531796221138
30:A8:DB:F1:BA:05,-58,372531829250199
30:A8:DB:F1:BA:05,-57,372531867631294
30:A8:DB:F1:BA:05,-59,372531899986867
30:A8:DB:F1:BA:05,-58,372531936268742
30:A8:DB:F1:BA:05,-69,372536459219835
30:A8:DB:F1:BA:05,-69,372536489053428
30:A8:DB:F1:BA:05,-69,372536526560616
30:A8:DB:F1:BA:05,-69,372536562661501
30:A8:DB:F1:BA:05,-69,372536602558897
30:A8:DB:F1:BA:05,-70,372536635717230
30:A8:DB:F1:BA:05,-69,372536704480198
30:A8:DB:F1:BA:05,-69,372536739032178
30:A8:DB:F1:BA:05,-69,372536769500146
30:A8:DB:F1:BA:05,-69,372536808992802
30:A8:DB:F1:BA:05,-69,372536844877230
30:A8:DB:F1:BA:05,-68,372536883400302
30:A8:DB:F1:BA:05,-69,372536914567333
30:A8:DB:F1:BA:05,-66,372541454574883
30:A8:DB:F1:BA:05,-66,372541485410508
30:A8:DB:F1:BA:05,-66,372541520575300
30:A8:DB:F1:BA:05,-66,372541562171446
30:A8:DB:F1:BA:05,-65,372541593080248
30:A8:DB:F1:BA:05,-66,372541632950873
30:A8:DB:F1:BA:05,-64,372541667820873
30:A8:DB:F1:BA:05,-66,372541709767852
30:A8:DB:F1:BA:05,-66,372541744296446
30:A8:DB:F1:BA:05,-65,372541774311082
30:A8:DB:F1:BA:05,-65,372541814084310
30:A8:DB:F1:BA:05,-65,372541844240768
30:A8:DB:F1:BA:05,-66,372541882830977
30:A8:DB:F1:BA:05,-65,372541919051603
30:A8:DB:F1:BA:05,-65,372541953282227
30:A8:DB:F1:BA:05,-59,372546446229778
30:A8:DB:F1:BA:05,-59,372546482916757
30:A8:DB:F1:BA:05,-59,372546514116652
30:A8:DB:F1:BA:05,-59,372546550199413
30:A8:DB:F1:BA:05,-60,372546588531236
30:A8:DB:F1:BA:05,-59,372546625016235
30:A8:DB:F1:BA:05,-59,372546657718684
30:A8:DB:F1:BA:05,-58,372546687506654
30:A8:DB:F1:BA:05,-60,372546719050819
30:A8:DB:F1:BA:05,-59,372546747788736
30:A8:DB:F1:BA:05,-59,372546788137694
30:A8:DB:F1:BA:05,-59,372546851246496
30:A8:DB:F1:BA:05,-59,372546886898579
30:A8:DB:F1:BA:05,-59,372546925809621
30:A8:DB:F1:BA:05,-69,372551444908994
30:A8:DB:F1:BA:05,-70,372551475002953
30:A8:DB:F1:BA:05,-71,372551553602744
30:A8:DB:F1:BA:05,-68,372551586234307
30:A8:DB:F1:BA:05,-69,372551622339203
30:A8:DB:F1:BA:05,-70,372551655018995
30:A8:DB:F1:BA:05,-70,372551695167797
30:A8:DB:F1:BA:05,-70,372551734476234
30:A8:DB:F1:BA:05,-64,372556874180451
30:A8:DB:F1:BA:05,-66,372596702334499
30:A8:DB:F1:BA:05,-62,372601846848871
30:A8:DB:F1:BA:05,-55,372636546347035
30:A8:DB:F1:BA:05,-65,372641678616253
30:A8:DB:F1:BA:05,-63,372646816323595
30:A8:DB:F1:BA:05,-59,372681495611028
30:A8:DB:F1:BA:05,-62,372691497389724
30:A8:DB:F1:BA:05,-63,372691527452797
30:A8:DB:F1:BA:05,-63,372696457832430
30:A8:DB:F1:BA:05,-63,372696486099044
30:A8:DB:F1:BA:05,-63,372696524740085
30:A8:DB:F1:BA:05,-63,372696554130658
30:A8:DB:F1:BA:05,-63,372696594565658
30:A8:DB:F1:BA:05,-63,372696634781439
30:A8:DB:F1:BA:05,-63,372696669654563
30:A8:DB:F1:BA:05,-63,372696701421752
30:A8:DB:F1:BA:05,-63,372696735288991
30:A8:DB:F1:BA:05,-63,372696770368002
30:A8:DB:F1:BA:05,-63,372696799271856
30:A8:DB:F1:BA:05,-63,372696839851544
30:A8:DB:F1:BA:05,-63,372696878415970
30:A8:DB:F1:BA:05,-63,372696914590657
30:A8:DB:F1:BA:05,-63,372696947251595
30:A8:DB:F1:BA:05,-60,372701428437220
30:A8:DB:F1:BA:05,-61,372701459295761
30:A8:DB:F1:BA:05,-61,372701497846438
30:A8:DB:F1:BA:05,-61,372701527807897
30:A8:DB:F1:BA:05,-60,372701558713625
30:A8:DB:F1:BA:05,-60,372701630217999
30:A8:DB:F1:BA:05,-60,372701660063572
30:A8:DB:F1:BA:05,-60,372701699786853
30:A8:DB:F1:BA:05,-60,372701734543937
30:A8:DB:F1:BA:05,-60,372701767620708
30:A8:DB:F1:BA:05,-61,372701804868260
30:A8:DB:F1:BA:05,-61,372701842035864
30:A8:DB:F1:BA:05,-60,372701873222166
30:A8:DB:F1:BA:05,-60,372701910775812
30:A8:DB:F1:BA:05,-60,372701947520813
30:A8:DB:F1:BA:05,-68,372706489428519
30:A8:DB:F1:BA:05,-67,372706523673780
30:A8:DB:F1:BA:05,-67,372706557380758
30:A8:DB:F1:BA:05,-66,372706596216176
30:A8:DB:F1:BA:05,-67,372706633904977
30:A8:DB:F1:BA:05,-67,372706670213103
30:A8:DB:F1:BA:05,-67,372706701049092
30:A8:DB:F1:BA:05,-67,372706735846331
30:A8:DB:F1:BA:05,-67,372706769867841
30:A8:DB:F1:BA:05,-67,372706806118936
30:A8:DB:F1:BA:05,-67,372706844822738
30:A8:DB:F1:BA:05,-67,372706881150394
30:A8:DB:F1:BA:05,-67,372706919920915
30:A8:DB:F1:BA:05,-63,372711460781225
30:A8:DB:F1:BA:05,-63,372711500851902
30:A8:DB:F1:BA:05,-64,372711539818465
30:A8:DB:F1:BA:05,-64,372711573294454
30:A8:DB:F1:BA:05,-63,372711613419507
30:A8:DB:F1:BA:05,-63,372711653245912
30:A8:DB:F1:BA:05,-63,372711689599193
30:A8:DB:F1:BA:05,-64,372711728593047
30:A8:DB:F1:BA:05,-63,372711758858047
30:A8:DB:F1:BA:05,-63,372711788228308
30:A8:DB:F1:BA:05,-63,372711821489506
30:A8:DB:F1:BA:05,-63,372711860420391
30:A8:DB:F1:BA:05,-63,372711895301746
30:A8:DB:F1:BA:05,-60,372716437937212
30:A8:DB:F1:BA:05,-59,372716469160599
30:A8:DB:F1:BA:05,-60,372716499146067
30:A8:DB:F1:BA:05,-59,372716570761171
30:A8:DB:F1:BA:05,-60,372716602626796
30:A8:DB:F1:BA:05,-60,372716643065702
30:A8:DB:F1:BA:05,-60,372716683143202
30:A8:DB:F1:BA:05,-61,372716712152734
30:A8:DB:F1:BA:05,-61,372716779965754
30:A8:DB:F1:BA:05,-60,372716812579661
30:A8:DB:F1:BA:05,-60,372716852935077
30:A8:DB:F1:BA:05,-60,372716883999400
30:A8:DB:F1:BA:05,-60,372716915303567
30:A8:DB:F1:BA:05,-61,372716955154765
30:A8:DB:F1:BA:05,-65,372721439209139
30:A8:DB:F1:BA:05,-66,372721471004191
30:A8:DB:F1:BA:05,-67,372721503551586
30:A8:DB:F1:BA:05,-68,372721576592733
30:A8:DB:F1:BA:05,-67,372721615567107
30:A8:DB:F1:BA:05,-66,372721655418409
30:A8:DB:F1:BA:05,-67,372721691517211
30:A8:DB:F1:BA:05,-68,372721729924659
30:A8:DB:F1:BA:05,-68,372721764857003
30:A8:DB:F1:BA:05,-68,372721803540908
30:A8:DB:F1:BA:05,-69,372721833569346
30:A8:DB:F1:BA:05,-69,372721870496377
30:A8:DB:F1:BA:05,-69,372721904767367
30:A8:DB:F1:BA:05,-64,372721942244087
30:A8:DB:F1:BA:05,-63,372726452246845
30:A8:DB:F1:BA:05,-63,372726484489449
30:A8:DB:F1:BA:05,-63,372726524341271
30:A8:DB:F1:BA:05,-64,372726559848981
30:A8:DB:F1:BA:05,-64,372726599525698
30:A8:DB:F1:BA:05,-64,372726629645074
30:A8:DB:F1:BA:05,-64,372726694756948
30:A8:DB:F1:BA:05,-64,372726724651688
30:A8:DB:F1:BA:05,-63,372726762147417
30:A8:DB:F1:BA:05,-63,372726796006168
30:A8:DB:F1:BA:05,-64,372726825855751
30:A8:DB:F1:BA:05,-63,372726866220491
30:A8:DB:F1:BA:05,-64,372726896213304
30:A8:DB:F1:BA:05,-63,372726932189241
30:A8:DB:F1:BA:05,-62,372726962154293
30:A8:DB:F1:BA:05,-63,372726992997574
30:A8:DB:F1:BA:05,-61,372731456670958
30:A8:DB:F1:BA:05,-60,372731494215489
30:A8:DB:F1:BA:05,-60,372731532932051
30:A8:DB:F1:BA:05,-60,372731568966478
30:A8:DB:F1:BA:05,-60,372731640364290
30:A8:DB:F1:BA:05,-60,372731681147415
30:A8:DB:F1:BA:05,-60,372731712813509
30:A8:DB:F1:BA:05,-60,372731751412103
30:A8:DB:F1:BA:05,-61,372731812739030
30:A8:DB:F1:BA:05,-60,372731848065332
30:A8:DB:F1:BA:05,-60,372731879674604
30:A8:DB:F1:BA:05,-60,372731914142468
30:A8:DB:F1:BA:05,-60,372731944185384
30:A8:DB:F1:BA:05,-60,372731981200645
30:A8:DB:F1:BA:05,-68,372736462256633
30:A8:DB:F1:BA:05,-68,372736535068351
30:A8:DB:F1:BA:05,-68,372736571262935
30:A8:DB:F1:BA:05,-68,372736606374288
30:A8:DB:F1:BA:05,-68,372736641131996
30:A8:DB:F1:BA:05,-68,372736676459601
30:A8:DB:F1:BA:05,-66,372736708569392
30:A8:DB:F1:BA:05,-67,372736742315017
30:A8:DB:F1:BA:05,-69,372736774867674
30:A8:DB:F1:BA:05,-68,372736806719081
30:A8:DB:F1:BA:05,-68,372736850673351
30:A8:DB:F1:BA:05,-68,372736876862727
30:A8:DB:F1:BA:05,-68,372736948941529
30:A8:DB:F1:BA:05,-67,372736984873872
30:A8:DB:F1:BA:05,-65,372741430357620
30:A8:DB:F1:BA:05,-64,372741467290693
30:A8:DB:F1:BA:05,-65,372741499590640
30:A8:DB:F1:BA:05,-64,372741535781317
30:A8:DB:F1:BA:05,-63,372741569856630
30:A8:DB:F1:BA:05,-63,372741598835745
30:A8:DB:F1:BA:05,-64,372741629120849
30:A8:DB:F1:BA:05,-64,372741666206734
30:A8:DB:F1:BA:05,-63,372741707014130
30:A8:DB:F1:BA:05,-64,372741738406578
30:A8:DB:F1:BA:05,-64,372741777025120
30:A8:DB:F1:BA:05,-64,372741845523817
30:A8:DB:F1:BA:05,-64,372741886122464
30:A8:DB:F1:BA:05,-63,372741920157151
30:A8:DB:F1:BA:05,-61,372746472774805
30:A8:DB:F1:BA:05,-60,372746513352878
30:A8:DB:F1:BA:05,-60,372746548265691
30:A8:DB:F1:BA:05,-60,372746577467982
30:A8:DB:F1:BA:05,-60,372746607944649
30:A8:DB:F1:BA:05,-61,372746637210795
30:A8:DB:F1:BA:05,-61,372746676970379
30:A8:DB:F1:BA:05,-61,372746712892983
30:A8:DB:F1:BA:05,-60,372746745766420
30:A8:DB:F1:BA:05,-60,372746816613138
30:A8:DB:F1:BA:05,-61,372746857532878
30:A8:DB:F1:BA:05,-60,372746894108972
30:A8:DB:F1:BA:05,-60,372746927972930
30:A8:DB:F1:BA:05,-66,372751438838762
30:A8:DB:F1:BA:05,-66,372751508817511
30:A8:DB:F1:BA:05,-66,372751544923553
30:A8:DB:F1:BA:05,-66,372751579954334
30:A8:DB:F1:BA:05,-65,372751617421419
30:A8:DB:F1:BA:05,-66,372751647784388
30:A8:DB:F1:BA:05,-66,372751690592356
30:A8:DB:F1:BA:05,-67,372751719838242
30:A8:DB:F1:BA:05,-67,372751748875585
30:A8:DB:F1:BA:05,-66,372751785220220
30:A8:DB:F1:BA:05,-66,372751815285793
30:A8:DB:F1:BA:05,-66,372751855385324
30:A8:DB:F1:BA:05,-66,372751892363762
30:A8:DB:F1:BA:05,-65,372751922264335
30:A8:DB:F1:BA:05,-66,372751954671938
30:A8:DB:F1:BA:05,-62,372756432211259
30:A8:DB:F1:BA:05,-58,372756467260582
30:A8:DB:F1:BA:05,-63,372756502133291
30:A8:DB:F1:BA:05,-63,372756541138759
30:A8:DB:F1:BA:05,-63,372756576168292
30:A8:DB:F1:BA:05,-63,372756616165948
30:A8:DB:F1:BA:05,-63,372756645827718
30:A8:DB:F1:BA:05,-63,372756680734750
30:A8:DB:F1:BA:05,-62,372756748276469
30:A8:DB:F1:BA:05,-63,372756780688707
30:A8:DB:F1:BA:05,-63,372756815858395
30:A8:DB:F1:BA:05,-63,372756846241885
30:A8:DB:F1:BA:05,-63,372756881817562
30:A8:DB:F1:BA:05,-63,372756912929385
30:A8:DB:F1:BA:05,-63,372756947975896
30:A8:DB:F1:BA:05,-60,372761438451831
30:A8:DB:F1:BA:05,-60,372761477391258
30:A8:DB:F1:BA:05,-60,372761509089801
30:A8:DB:F1:BA:05,-59,372761544429332
30:A8:DB:F1:BA:05,-59,372761579312664
30:A8:DB:F1:BA:05,-60,372761614095997
30:A8:DB:F1:BA:05,-60,372761644223914
30:A8:DB:F1:BA:05,-60,372761675408706
30:A8:DB:F1:BA:05,-60,372761715577195
30:A8:DB:F1:BA:05,-60,372761748110946
30:A8:DB:F1:BA:05,-60,372761783999591
30:A8:DB:F1:BA:05,-59,372761846334331
30:A8:DB:F1:BA:05,-60,372761884924383
30:A8:DB:F1:BA:05,-60,372761916832507
30:A8:DB:F1:BA:05,-61,372761950446153
30:A8:DB:F1:BA:05,-68,372766461190528
30:A8:DB:F1:BA:05,-64,372766567045996
30:A8:DB:F1:BA:05,-64,372766603731985
30:A8:DB:F1:BA:05,-67,372766699358965
30:A8:DB:F1:BA:05,-67,372766736886204
30:A8:DB:F1:BA:05,-67,372766771710371
30:A8:DB:F1:BA:05,-67,372766847180893
30:A8:DB:F1:BA:05,-67,372766907876100
30:A8:DB:F1:BA:05,-67,372766942147610
30:A8:DB:F1:BA:05,-62,372771448495160
30:A8:DB:F1:BA:05,-62,372771477587921
30:A8:DB:F1:BA:05,-62,372771514529743
30:A8:DB:F1:BA:05,-62,372771548114379
30:A8:DB:F1:BA:05,-62,372771578250421
30:A8:DB:F1:BA:05,-62,372771609155942
30:A8:DB:F1:BA:05,-62,372771646068338
30:A8:DB:F1:BA:05,-61,372771682530057
30:A8:DB:F1:BA:05,-64,372771722245317
30:A8:DB:F1:BA:05,-63,372771759649693
30:A8:DB:F1:BA:05,-63,372771789721620
30:A8:DB:F1:BA:05,-62,372771820866828
30:A8:DB:F1:BA:05,-62,372771854661670
30:A8:DB:F1:BA:05,-62,372771894740212
30:A8:DB:F1:BA:05,-63,372771928442140
30:A8:DB:F1:BA:05,-62,372771960817504
30:A8:DB:F1:BA:05,-62,372771997173441
30:A8:DB:F1:BA:05,-60,372776438696566
30:A8:DB:F1:BA:05,-59,372776470674221
30:A8:DB:F1:BA:05,-60,372776538139118
30:A8:DB:F1:BA:05,-60,372776606234170
30:A8:DB:F1:BA:05,-60,372776635433648
30:A8:DB:F1:BA:05,-60,372776675848804
30:A8:DB:F1:BA:05,-60,372776708638596
30:A8:DB:F1:BA:05,-60,372776743316461
30:A8:DB:F1:BA:05,-59,372776782204377
30:A8:DB:F1:BA:05,-59,372776820582711
30:A8:DB:F1:BA:05,-59,372776854496721
30:A8:DB:F1:BA:05,-59,372776889521566
30:A8:DB:F1:BA:05,-59,372776921493128
30:A8:DB:F1:BA:05,-59,372776956893910
30:A8:DB:F1:BA:05,-68,372781447090469
30:A8:DB:F1:BA:05,-67,372781476229323
30:A8:DB:F1:BA:05,-67,372781550603855
30:A8:DB:F1:BA:05,-65,372781616136511
30:A8:DB:F1:BA:05,-65,372781647524376
30:A8:DB:F1:BA:05,-66,372781679898699
30:A8:DB:F1:BA:05,-65,372781786513491
30:A8:DB:F1:BA:05,-65,372781815100053
30:A8:DB:F1:BA:05,-66,372781850764689
30:A8:DB:F1:BA:05,-65,372781887397918
30:A8:DB:F1:BA:05,-65,372781924437709
30:A8:DB:F1:BA:05,-65,372781958165625
30:A8:DB:F1:BA:05,-64,372786460056094
30:A8:DB:F1:BA:05,-62,372786501088175
